day_start,number_regulations,percentile
2014-05-11,24,0.5268817204301075
2014-05-12,25,0.5394265232974911
2014-05-13,31,0.6666666666666666
2014-05-14,29,0.6379928315412187
2014-05-15,72,1.0
2014-05-16,28,0.6218637992831542
2014-05-17,16,0.3333333333333333
2014-05-18,22,0.478494623655914
2014-05-19,21,0.43727598566308246
2014-05-20,27,0.600358422939068
2014-05-21,32,0.6845878136200717
2014-05-22,33,0.7043010752688172
2014-05-23,33,0.7043010752688172
2014-05-24,15,0.30824372759856633
2014-05-25,28,0.6218637992831542
2014-05-26,40,0.8136200716845878
2014-05-27,22,0.478494623655914
2014-05-28,18,0.36917562724014336
2014-05-29,22,0.478494623655914
2014-05-30,21,0.43727598566308246
2014-05-31,23,0.5089605734767025
2014-06-01,37,0.7670250896057348
2014-06-02,26,0.568100358422939
2014-06-03,23,0.5089605734767025
2014-06-04,37,0.7670250896057348
2014-06-05,31,0.6666666666666666
2014-06-06,37,0.7670250896057348
2014-06-07,26,0.568100358422939
2014-06-08,25,0.5394265232974911
2014-06-09,44,0.8655913978494624
2014-06-10,46,0.8799283154121864
2014-06-11,40,0.8136200716845878
2014-06-12,30,0.6505376344086021
2014-06-13,54,0.9551971326164874
2014-06-14,40,0.8136200716845878
2014-06-15,49,0.9068100358422939
2014-06-16,26,0.568100358422939
2014-06-17,25,0.5394265232974911
2014-06-18,26,0.568100358422939
2014-06-19,37,0.7670250896057348
2014-06-20,34,0.7222222222222222
2014-06-21,29,0.6379928315412187
2014-06-22,38,0.7867383512544803
2014-06-23,35,0.7347670250896058
2014-06-24,64,0.985663082437276
2014-06-25,70,0.996415770609319
2014-06-26,32,0.6845878136200717
2014-06-27,30,0.6505376344086021
2014-06-28,39,0.7956989247311828
2014-06-29,48,0.8906810035842294
2014-06-30,26,0.568100358422939
2014-07-01,23,0.5089605734767025
2014-07-02,32,0.6845878136200717
2014-07-03,38,0.7867383512544803
2014-07-04,62,0.982078853046595
2014-07-05,40,0.8136200716845878
2014-07-06,50,0.9265232974910395
2014-07-07,40,0.8136200716845878
2014-07-08,40,0.8136200716845878
2014-07-09,41,0.8333333333333334
2014-07-10,42,0.8422939068100358
2014-07-11,49,0.9068100358422939
2014-07-12,33,0.7043010752688172
2014-07-13,46,0.8799283154121864
2014-07-14,46,0.8799283154121864
2014-07-15,33,0.7043010752688172
2014-07-16,34,0.7222222222222222
2014-07-17,40,0.8136200716845878
2014-07-18,43,0.8530465949820788
2014-07-19,46,0.8799283154121864
2014-07-20,54,0.9551971326164874
2014-07-21,35,0.7347670250896058
2014-07-22,36,0.7473118279569892
2014-07-23,40,0.8136200716845878
2014-07-24,51,0.9354838709677419
2014-07-25,52,0.9408602150537635
2014-07-26,54,0.9551971326164874
2014-07-27,57,0.974910394265233
2014-07-28,49,0.9068100358422939
2014-07-29,49,0.9068100358422939
2014-07-30,33,0.7043010752688172
2014-07-31,28,0.6218637992831542
2014-08-01,31,0.6666666666666666
2014-08-02,54,0.9551971326164874
2014-08-03,49,0.9068100358422939
2014-08-04,66,0.992831541218638
2014-08-05,21,0.43727598566308246
2014-08-06,27,0.600358422939068
2014-08-07,55,0.9659498207885304
2014-08-08,44,0.8655913978494624
2014-08-09,36,0.7473118279569892
2014-08-10,53,0.946236559139785
2014-08-11,26,0.568100358422939
2014-08-12,27,0.600358422939068
2014-08-13,28,0.6218637992831542
2014-08-14,34,0.7222222222222222
2014-08-15,50,0.9265232974910395
2014-08-16,37,0.7670250896057348
2014-08-17,38,0.7867383512544803
2014-08-18,30,0.6505376344086021
2014-08-19,25,0.5394265232974911
2014-08-20,30,0.6505376344086021
2014-08-21,19,0.3906810035842294
2014-08-22,31,0.6666666666666666
2014-08-23,50,0.9265232974910395
2014-08-24,48,0.8906810035842294
2014-08-25,31,0.6666666666666666
2014-08-26,49,0.9068100358422939
2014-08-27,35,0.7347670250896058
2014-08-28,27,0.600358422939068
2014-08-29,40,0.8136200716845878
2014-08-30,36,0.7473118279569892
2014-08-31,42,0.8422939068100358
2014-09-01,29,0.6379928315412187
2014-09-02,37,0.7670250896057348
2014-09-03,56,0.9713261648745519
2014-09-04,26,0.568100358422939
2014-09-05,38,0.7867383512544803
2014-09-06,36,0.7473118279569892
2014-09-07,44,0.8655913978494624
2014-09-08,65,0.989247311827957
2014-09-09,43,0.8530465949820788
2014-09-10,34,0.7222222222222222
2014-09-11,44,0.8655913978494624
2014-09-12,55,0.9659498207885304
2014-09-13,32,0.6845878136200717
2014-09-14,43,0.8530465949820788
2014-09-15,37,0.7670250896057348
2014-09-16,41,0.8333333333333334
2014-09-17,42,0.8422939068100358
